GEO_ID,Title,Summary,Date,Taxon,n_samples,GDS_ID,Sample_Count,Review_Decision,Disease_Label
GSE269533,miRNA profiling of human muscle and serum exosomes samples throughout TRAD and HITT training and detraining,"The randomized, dose-response PHITE (Precision High-Intensity Training Through Epigenetics) clinical trial used molecular and phenomic profiling to compare responses to traditional (TRAD) endurance -plus resistance training (TRAD) and high-intensity tactical training (HITT). Serum exosomal-derived m...",2025/07/22,Homo sapiens,1432,200269533,1432,Pending,
GSE244416,Small RNA Landscape of Platelet Dust: Platelet-Derived Extracellular Vesicles from Patients with Non-Small-Cell Lung Cancer,"Abstract: Background: Platelet-derived Extracellular Vesicles, or “Platelet Dust” (PD), are reported as the most-abundant extracellular vesicles in plasma. However, the PD molecular content, especially the small RNA profile, is still poorly characterized. This study aims to characterize PD and other...",2025/05/07,Homo sapiens,25,200244416,25,Pending,
GSE275710,MicroRNAs in plasma-derived extracellular vesicles as non-invasive biomarkers for eosinophilic esophagitis,"Background: The lack of non-invasive biomarkers imposes the dependence on endoscopy with biopsies for the diagnosis and monitoring of eosinophilic esophagitis (EoE), a prevalent chronic inflammation of the esophagus mediated by a type 2 immune response. We aimed to identify potential non-invasive bi...",2024/10/15,Homo sapiens,70,200275710,70,Pending,
GSE269779,Effect of rasagiline on the serum exosome miRNA transcriptome of Parkinson's disease patients (2023),"Background: Parkinson's disease (PD), a neurodegenerative disease characterised by bradykinesia, rest tremor and rigidit, affects approximately 6.1 million people worldwide. Although its aetiology was attributed to accumulation of misfolded alpha-synuclein species and subsequent loss of dopaminergic...",2024/07/26,Homo sapiens,99,200269779,99,Pending,
GSE269777,Effect of rasagiline on the serum exosome miRNA transcriptome of Parkinson's disease patients (2022),"Background: Parkinson's disease (PD), a neurodegenerative disease characterised by bradykinesia, rest tremor and rigidit, affects approximately 6.1 million people worldwide. Although its aetiology was attributed to accumulation of misfolded alpha-synuclein species and subsequent loss of dopaminergic...",2024/07/26,Homo sapiens,120,200269777,120,Pending,
GSE269776,Effect of rasagiline on the serum exosome miRNA transcriptome of Parkinson's disease patients (2021),"Background: Parkinson's disease (PD), a neurodegenerative disease characterised by bradykinesia, rest tremor and rigidit, affects approximately 6.1 million people worldwide. Although its aetiology was attributed to accumulation of misfolded alpha-synuclein species and subsequent loss of dopaminergic...",2024/07/26,Homo sapiens,78,200269776,78,Pending,
GSE269775,Effect of rasagiline on the serum exosome miRNA transcriptome of Parkinson's disease patients (2020),"Background: Parkinson's disease (PD), a neurodegenerative disease characterised by bradykinesia, rest tremor and rigidit, affects approximately 6.1 million people worldwide. Although its aetiology was attributed to accumulation of misfolded alpha-synuclein species and subsequent loss of dopaminergic...",2024/07/26,Homo sapiens,100,200269775,100,Pending,
GSE178283,miRNA signatures derived from plasma small extracellular vesicle as predictors for organo-tropic metastasis of gastric cancer,"Metastasis is a major problem of gastric cancer. In this study, small extracellular vesicle (sEV)-derived miRNAs were sequenced to screen biomarkers for GC’s organo-tropic metastasis. Plasma from 40 treatment-naïve gastric cancer patients including 10 no metastasis (M0) and 30 distant metastasis (M1...",2024/06/16,Homo sapiens,40,200178283,40,Pending,
GSE249272,miR-9-5p is downregulated in serum extracellular vesicles of patients treated with biperiden after traumatic brain injury,"Traumatic brain injury (TBI) is a prevalent and debilitating condition, which often leads to the development of post-traumatic epilepsy (PTE), a condition that yet lacks preventive strategies. Biperiden, an anticholinergic drug, is a promising candidate that has shown efficacy in murine models of PT...",2023/12/09,Homo sapiens,37,200249272,37,Pending,
GSE209838,Plasma small-extracellular vesicles enriched in miR-122-5p promote disease aggressiveness in pediatric Anaplastic Large Cell Lymphoma,"Emerging evidence shows that small extracellular vesicles (S-EVs) play a critical role in cancer biology. However, the role of S-EVs in pediatric anaplastic large cell lymphoma (ALCL) is still largely unknown. Small RNA sequencing of plasma S-EVs revealed a peculiar microRNA profile in pediatric ALC...",2023/08/08,Homo sapiens,50,200209838,50,Pending,
GSE222681,Analysis of Circulating Extracellular Vesicle microRNAs in Breast Cancer Patients with Obesity: a Potential Role for Let-7a,"To study the impact of the obesity condition on circulating Extracellular Vesicle-miRNA expression signature in breast cancer patients, and identify potential obesity-related miRNAs that may be associated with progression....",2023/04/04,Homo sapiens,12,200222681,12,Pending,
GSE224884,Identification of lncRNA–miRNA–mRNA networks in circulating exosomes as potential biomarkers for systemic sclerosis,This study aimed to analyze potential biomarkers for systemic sclerosis (SSc) by constructing lncRNA–miRNA–mRNA networks in circulating exosomes (cirexos)....,2023/02/13,Homo sapiens,12,200224884,12,Pending,
GSE145176,Dysregulation of intercellular communication indicates cellular processes controlled by transcription factors involved in doxorubicin-induced long-term cardiotoxicity in cancer survivors,"Long-term side effects of doxorubicin include cardiotoxicity. Because studying transcriptional network alterations in human heart at early stages of cardiac dysfunction development is not feasible, in the present study, we used circulating microRNAs (miRNAs) to obtain insight into cellular processes...",2023/01/05,Homo sapiens,240,200145176,240,Pending,
GSE200489,Comprehensive microRNA-sequencing of small extracellular vesicles from early-stage HNSCC cases and cancer-free controls with benign neoplastic conditions,"Exosomes are nano-sized (30-150 nm), membrane encapsulated vesicles that are released by cells into the extracellular space and function as intercellular signaling vectors through the horizontal transfer of biologic molecules, including microRNA (miRNA). Although secreted by both normal and malignan...",2022/12/31,Homo sapiens,32,200200489,32,Pending,
GSE220130,Proteomic and Genomic Profiling of Plasma Exosomes from Ankylosing Spondylitis Patients,Recent advances in knowledge of the biology of Ankylosing Spondylitis (AS) using innovative genetic and biomarker approaches offer the opportunity to address current challenges in AS diagnosis and management. Altered expression of microRNAs (miRNAs) may contribute to immune dysregulation and play a ...,2022/12/08,Homo sapiens,27,200220130,27,Pending,
GSE192813,Plasma exosomal microRNAs associated with metabolism as early predictor of gestational diabetes mellitus,"The microRNA (miRNA) expression profile of plasma exosome in pregnant women complicated with gestational diabetes mellitus (GDM) has not been fully clarified. In this study, differentially expressed miRNAs in plasma exosomes were identified by high-throughput small RNA sequencing in 12 GDM and 12 no...",2022/11/09,Homo sapiens,24,200192813,24,Pending,
GSE216556,"SOURCE OF LIQUID BIOPSY BIOMARKER: EXOSOME VS WHOLE PLASMA, FASTING VS NON-FASTING",Purpose: We compare small noncoding RNA (ncRNA) profiles between exosomes and whole plasma to test a better source of small ncRNA biomarkers. We hypothesize that exosome is a better source of small ncRNA biomarkers compared to whole plasma. Methods: Small ncRNA sequencings were done using Illumina N...,2022/10/28,Homo sapiens,16,200216556,16,Pending,
GSE164953,circRNA-sequencing analysis of plasma exosomes in hepatocellular carcinoma,"Hepatocellular carcinoma (HCC) is currently the third leading cause of death worldwide and the most common type of primary liver cancer, finding noninvasive biomarkers for HCC diagnostic and prognostic are very urging. Previous genomic studies mainly focus on finding miRNA biomarkers for HCC. In thi...",2021/12/01,Homo sapiens,12,200164953,12,Pending,
GSE148576,Neuron-derived exosome from plasma show altered miRNA cargo as a function of antidepressant drug response.,"We investigated NDEs from depressed and psychiatrically healthy controls, before and after, eight weeks of antidepressant treatment (ADT).  Neuronal-derived exosomes contained miRNA that showed enrichment for brain functions. Changes in NDE cargo, specifically miR-21-5p, miR-30d-5p, and miR-486-5p e...",2021/10/28,Homo sapiens,122,200148576,122,Pending,
GSE142819,Expression profile of plasma exosomal microRNAs in women with polycystic ovary syndrome and control women,"Polycystic ovary syndrome (PCOS) is a highly prevalent endocrine-metabolic disorder. Epigenetic etiology is suggested to play an important role in PCOS pathogenesis, since it is hard to elucidate completely by genetic variations.   Exosomal microRNAs (miRNAs) have recently been identified as a novel...",2021/07/01,Homo sapiens,30,200142819,30,Pending,
GSE176134,Maternal Circulating Exosomal miRNAs as Non-Invasive Biomarkers for Prediction of Fetal Ventricular Septal Defect,Objective:This study aims to discover circulating exosomal miRNAs as potential noninvasive biomarkers early detection of fetus with ventricular septal defect (VSD). Method:A total of 182 pregnant women including 91 VSD cases and 91 matched controls were included in this study. Exosomes were isolated...,2021/06/05,Homo sapiens,20,200176134,20,Pending,
